Program ps służy do wyświetlania listy procesów. 

Zadania:

A: Zobacz co się stanie jeśli wpiszemy w terminalu:

1. ps

-Wpisuję "ps"
-Otrzymany wynik 
"
   PID TTY          TIME CMD
4051318 pts/14   00:00:00 bash
4052401 pts/14   00:00:00 ps
"
-Polecenie "ps" wyświetla informację o aktualnych procesach związanych z aktualnym terminalem.

2. ps -a

-Wpisuję "ps -a"
-Otrzymany wynik
"
    PID TTY          TIME CMD
4052411 pts/14   00:00:00 ps
"
-Polecenie "ps -a" wyświetla informację o wszystkich procesach związanych z bieżącym oraz innymi terminalami bez informacji o procesach team liderów. 

3. ps x

-Wpisuję ps x
-Otrzymany wynik 
"
    PID TTY      STAT   TIME COMMAND
4051299 ?        Ss     0:00 /lib/systemd/systemd --user
4051300 ?        S      0:00 (sd-pam)
4051317 ?        S      0:00 sshd: s30278@pts/14
4051318 pts/14   Ss     0:00 -bash
4052427 pts/14   R+     0:00 ps x
"

-Wyświetla informację o procesach zależnych od aktualnego terminala oraz procesach niezależnych od terminala. 

4. ps axu
INFO: tu kolejność parametrów a, x, u nie ma znaczenie a jedynie fakt, że są podane. Dowolna kolejność powinna dać ten sam wynik.

-Wpisuję ps axu
-Otrzymany wynik 
"
USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.0  0.2 167872  8700 ?        Ss   lut22  11:16 /lib/systemd/
root          15  0.0  0.0      0     0 ?        S    lut22   0:00 [cpuhp/0]
root          17  0.0  0.0      0     0 ?        S    lut22   0:00 [kdevtmpfs]
root          18  0.0  0.0      0     0 ?        I<   lut22   0:00 [netns]
root          19  0.0  0.0      0     0 ?        S    lut22   0:00 [kauditd]
root          20  0.0  0.0      0     0 ?        S    lut22   0:19 [khungtaskd]
root          21  0.0  0.0      0     0 ?        S    lut22   0:00 [oom_reaper]
root          22  0.0  0.0      0     0 ?        I<   lut22   0:00 [writeback]
root          23  0.0  0.0      0     0 ?        S    lut22   4:46 [kcompactd0]
root          24  0.0  0.0      0     0 ?        SN   lut22   0:00 [ksmd]
root          25  0.0  0.0      0     0 ?        SN   lut22   5:40 [khugepaged]
root          43  0.0  0.0      0     0 ?        I<   lut22   0:00 [kintegrityd]
root          44  0.0  0.0      0     0 ?        I<   lut22   0:00 [kblockd]
root          45  0.0  0.0      0     0 ?        I<   lut22   0:00 [blkcg_punt_bio]
root          46  0.0  0.0      0     0 ?        I<   lut22   0:00 [edac-poller]
root          47  0.0  0.0      0     0 ?        I<   lut22   0:00 [devfreq_wq]
root          49  0.0  0.0      0     0 ?        S    lut22   3:40 [kswapd0]
root          50  0.0  0.0      0     0 ?        I<   lut22   0:00 [kthrotld]
root          51  0.0  0.0      0     0 ?        S    lut22   0:00 [irq/24-pciehp]
root          52  0.0  0.0      0     0 ?        S    lut22   0:00 [irq/25-pciehp]
root          53  0.0  0.0      0     0 ?        S    lut22   0:00 [irq/26-pciehp]
root          54  0.0  0.0      0     0 ?        S    lut22   0:00 [irq/27-pciehp]
root          55  0.0  0.0      0     0 ?        S    lut22   0:00 [irq/28-pciehp]
root          56  0.0  0.0      0     0 ?        S    lut22   0:00 [irq/29-pciehp]
root          57  0.0  0.0      0     0 ?        S    lut22   0:00 [irq/30-pciehp]
root          58  0.0  0.0      0     0 ?        S    lut22   0:00 [irq/31-pciehp]
root          59  0.0  0.0      0     0 ?        S    lut22   0:00 [irq/32-pciehp]
root          60  0.0  0.0      0     0 ?        S    lut22   0:00 [irq/33-pciehp]
root          61  0.0  0.0      0     0 ?        S    lut22   0:00 [irq/34-pciehp]
root          62  0.0  0.0      0     0 ?        S    lut22   0:00 [irq/35-pciehp]
root          63  0.0  0.0      0     0 ?        S    lut22   0:00 [irq/36-pciehp]
root          64  0.0  0.0      0     0 ?        S    lut22   0:00 [irq/37-pciehp]
root          65  0.0  0.0      0     0 ?        S    lut22   0:00 [irq/38-pciehp]
root          66  0.0  0.0      0     0 ?        S    lut22   0:00 [irq/39-pciehp]
root          67  0.0  0.0      0     0 ?        S    lut22   0:00 [irq/40-pciehp]
root          68  0.0  0.0      0     0 ?        S    lut22   0:00 [irq/41-pciehp]
root          69  0.0  0.0      0     0 ?        S    lut22   0:00 [irq/42-pciehp]
root          70  0.0  0.0      0     0 ?        S    lut22   0:00 [irq/43-pciehp]
root          71  0.0  0.0      0     0 ?        S    lut22   0:00 [irq/44-pciehp]
root          72  0.0  0.0      0     0 ?        S    lut22   0:00 [irq/45-pciehp]
root          73  0.0  0.0      0     0 ?        S    lut22   0:00 [irq/46-pciehp]
root          74  0.0  0.0      0     0 ?        S    lut22   0:00 [irq/47-pciehp]
root          75  0.0  0.0      0     0 ?        S    lut22   0:00 [irq/48-pciehp]
root          76  0.0  0.0      0     0 ?        S    lut22   0:00 [irq/49-pciehp]
root          77  0.0  0.0      0     0 ?        S    lut22   0:00 [irq/50-pciehp]
root          78  0.0  0.0      0     0 ?        S    lut22   0:00 [irq/51-pciehp]
root          79  0.0  0.0      0     0 ?        S    lut22   0:00 [irq/52-pciehp]
root          80  0.0  0.0      0     0 ?        S    lut22   0:00 [irq/53-pciehp]
root          81  0.0  0.0      0     0 ?        S    lut22   0:00 [irq/54-pciehp]
root          82  0.0  0.0      0     0 ?        S    lut22   0:00 [irq/55-pciehp]
root          83  0.0  0.0      0     0 ?        I<   lut22   0:00 [acpi_thermal_pm
root          84  0.0  0.0      0     0 ?        I<   lut22   0:00 [ipv6_addrconf]
root          95  0.0  0.0      0     0 ?        I<   lut22   0:00 [kstrp]
root          98  0.0  0.0      0     0 ?        I<   lut22   0:00 [zswap-shrink]
root         141  0.0  0.0      0     0 ?        S    lut22   0:00 [scsi_eh_0]
root         144  0.0  0.0      0     0 ?        I<   lut22   0:00 [scsi_tmf_0]
root         146  0.0  0.0      0     0 ?        I<   lut22   0:00 [vmw_pvscsi_wq_0
root         147  0.0  0.0      0     0 ?        I<   lut22   0:00 [ata_sff]
root         149  0.0  0.0      0     0 ?        S    lut22   0:00 [scsi_eh_1]
root         150  0.0  0.0      0     0 ?        I<   lut22   0:00 [scsi_tmf_1]
root         151  0.0  0.0      0     0 ?        S    lut22   0:00 [scsi_eh_2]
root         152  0.0  0.0      0     0 ?        I<   lut22   0:00 [scsi_tmf_2]
root         159  0.0  0.0      0     0 ?        I<   lut22   0:00 [kdmflush]
root         161  0.0  0.0      0     0 ?        I<   lut22   0:00 [kdmflush]
root         163  0.0  0.0      0     0 ?        I<   lut22   0:00 [kdmflush]
root         166  0.0  0.0      0     0 ?        I<   lut22   0:00 [kdmflush]
root         169  0.0  0.0      0     0 ?        I<   lut22   0:00 [kdmflush]
root         211  0.0  0.0      0     0 ?        S    lut22   0:04 [jbd2/dm-0-8]
root         212  0.0  0.0      0     0 ?        I<   lut22   0:00 [ext4-rsv-conver
root         277  0.0  0.0      0     0 ?        I<   lut22   0:00 [rpciod]
root         278  0.0  0.0      0     0 ?        I<   lut22   0:00 [xprtiod]
root         322  0.0  0.0      0     0 ?        I<   lut22   0:00 [cryptd]
root         333  0.0  0.0      0     0 ?        S    lut22   8:35 [irq/16-vmwgfx]
root         336  0.0  0.0      0     0 ?        I<   lut22   0:00 [ttm_swap]
root         339  0.0  0.0      0     0 ?        S    lut22   0:00 [card0-crtc0]
root         341  0.0  0.0      0     0 ?        S    lut22   0:00 [card0-crtc1]
root         343  0.0  0.0      0     0 ?        S    lut22   0:00 [card0-crtc2]
root         345  0.0  0.0      0     0 ?        S    lut22   0:00 [card0-crtc3]
root         347  0.0  0.0      0     0 ?        S    lut22   0:00 [card0-crtc4]
root         350  0.0  0.0      0     0 ?        S    lut22   0:00 [card0-crtc5]
root         351  0.0  0.0      0     0 ?        S    lut22   0:00 [card0-crtc6]
root         359  0.0  0.0      0     0 ?        S    lut22   0:00 [card0-crtc7]
root         365  0.0  0.0      0     0 ?        I<   lut22   0:00 [ext4-rsv-conver
root         389  0.0  0.0      0     0 ?        S    lut22   0:13 [jbd2/dm-3-8]
root         390  0.0  0.0      0     0 ?        S    lut22   6:38 [jbd2/dm-1-8]
root         393  0.0  0.0      0     0 ?        I<   lut22   0:00 [ext4-rsv-conver
root         394  0.0  0.0      0     0 ?        I<   lut22   0:00 [ext4-rsv-conver
root         432  0.0  0.0      0     0 ?        S    lut22   0:00 [jbd2/dm-4-8]
root         434  0.0  0.0      0     0 ?        I<   lut22   0:00 [ext4-rsv-conver
root         448  0.0  0.0      0     0 ?        I<   lut22   0:00 [nfit]
root         475  0.0  0.0  99892  1904 ?        Ssl  lut22   0:00 /sbin/dhclient -
root         536  0.0  0.0  48064  1968 ?        Ss   lut22   0:00 /usr/bin/VGAuthS
root         537  0.0  0.0 163172  3512 ?        Ssl  lut22 155:05 /usr/bin/vmtools
root         563  0.0  0.1  68468  4528 ?        Ss   lut22   4:52 /usr/sbin/nmbd -
root         564  0.0  0.0 220800  1920 ?        Ssl  lut22  10:15 /usr/sbin/rsyslo
root         566  0.0  0.0  15656  4020 ?        Ss   lut22   1:46 /lib/systemd/sys
root         577  0.0  0.0  13360  2744 ?        Ss   lut22  15:39 sshd: /usr/sbin/
root         597  0.0  1.3 132744 54764 ?        SLs  lut22  29:06 /usr/sbin/winbin
root         632  0.0  0.3  91172 15536 ?        S    lut22   0:40 winbindd: domain
root         633  0.0  1.4 139396 58152 ?        S    lut22  43:43 winbindd: domain
root         636  0.0  0.0      0     0 ?        I<   lut22   0:00 [nfsiod]
root         642  0.0  0.0      0     0 ?        S    lut22   0:02 [lockd]
root         644  0.0  0.0   6984  1444 ?        Ss   lut22   0:29 /usr/sbin/cron -
root         647  0.0  0.2  90756 11352 ?        Ss   lut22   0:48 /usr/sbin/smbd -
root         669  0.0  0.0  80492  1320 ?        S    lut22   0:12 /usr/sbin/smbd -
root         670  0.0  0.0  80508  1192 ?        S    lut22   0:12 /usr/sbin/smbd -
root         677  0.0  0.6 106616 28120 ?        S    lut22   8:27 winbindd: idmap 
root         764  0.0  0.1  88152  6196 ?        S    lut22   0:13 /usr/sbin/smbd -
root        1024  0.0  0.8 116420 33864 ?        S    lut22   0:28 winbindd: domain
root      823270  0.0  0.0   5848   548 tty6     Ss+  mar21   0:00 /sbin/agetty -o 
root      823271  0.0  0.0   5848   508 tty1     Ss+  mar21   0:00 /sbin/agetty -o 
root     1329868  0.0  0.6 143448 27760 ?        S    paź02   0:05 winbindd: domai
root     1530482  0.0  0.0      0     0 ?        I<   paź05   4:06 [kworker/0:2H-k
root     3716051  0.0  2.5 419608 103584 ?       Ss   cze30  38:30 /lib/systemd/sys
root     3728913  0.0  0.0      0     0 ?        I<   cze30   0:00 [xfsalloc]
root     3728914  0.0  0.0      0     0 ?        I<   cze30   0:00 [xfs_mru_cache]
root     3728917  0.0  0.0      0     0 ?        S    cze30   0:00 [jfsIO]
root     3728918  0.0  0.0      0     0 ?        S    cze30   0:00 [jfsCommit]
root     3728919  0.0  0.0      0     0 ?        S    cze30   0:00 [jfsSync]
root     3730492  0.0  0.0  21192  1220 ?        Ss   cze30   0:10 /lib/systemd/sys
root     3735819  0.0  0.6 227104 26688 ?        Ss   cze30   5:14 /usr/sbin/apache
root     3973209  0.0  0.0      0     0 ?        I<   gru13   0:04 [kworker/u3:1-xp
root     3988767  0.0  0.0      0     0 ?        I<   gru14   0:01 [kworker/u3:2-xp
root     4051296  0.0  0.3  58152 14884 ?        Ss   11:00   0:00 sshd: s30278 [pr
root     4051483  0.0  0.0      0     0 ?        I    11:17   0:00 [kworker/u2:2-ev
root     4052306  0.0  0.0      0     0 ?        I    11:46   0:00 [kworker/0:3-eve
root     4052379  0.0  0.0      0     0 ?        I    11:47   0:00 [kworker/u2:0-fl
root     4052430  0.0  0.3  58152 14908 ?        Ss   11:50   0:00 sshd: s32410 [pr
root     4052667  0.0  0.0      0     0 ?        I    11:59   0:00 [kworker/u2:1-fl
root     4052767  0.0  0.0      0     0 ?        I    12:07   0:00 [kworker/0:0-ata
root     4052887  0.0  0.0      0     0 ?        I    12:12   0:00 [kworker/0:1-ata
root     4052906  0.0  0.3  58152 14836 ?        Ss   12:14   0:00 sshd: s31319 [pr
root     4052982  0.5  0.3  57864 14040 ?        Ss   12:16   0:00 sshd: root [priv
"
-Polecenie "-u root" pokazuje procesy należące do użytkownika root, z kolei polecenie "-U root" wyklucza procesy, które zostały zlecone przez tegoże użytkownika, aczkolwiek do niego nie należą. 
